Date : 2023-04-07 09:22:17
Directory : r:\SourceCode\TIVA\Development\dev001\application\src
Total : 4233 files,  -1593297 codes, -917288 comments, -188722 blanks, all -2699307 lines

Languages
+-------------------------------+------------+------------+------------+------------+------------+
| language                      | files      | code       | comment    | blank      | total      |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fatfs\doc\ja\close.html                                                               | HTML                          |        -50 |          0 |        -11 |        -61 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fatfs\doc\ja\dinit.html                                                               | HTML                          |        -37 |          0 |         -8 |        -45 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fatfs\doc\ja\dioctl.html                                                              | HTML                          |        -58 |          0 |         -8 |        -66 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fatfs\doc\ja\dread.html                                                               | HTML                          |        -51 |          0 |         -8 |        -59 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fatfs\doc\ja\dstat.html                                                               | HTML                          |        -41 |          0 |         -7 |        -48 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fatfs\doc\ja\dwrite.html                                                              | HTML                          |        -57 |          0 |        -10 |        -67 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fatfs\doc\ja\fattime.html                                                             | HTML                          |        -42 |          0 |         -9 |        -51 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fatfs\doc\ja\filename.html                                                            | HTML                          |        -49 |          0 |         -8 |        -57 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fatfs\doc\ja\getfree.html                                                             | HTML                          |        -76 |          0 |        -16 |        -92 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fatfs\doc\ja\lseek.html                                                               | HTML                          |        -72 |          0 |        -16 |        -88 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fatfs\doc\ja\mkdir.html                                                               | HTML                          |        -73 |          0 |        -11 |        -84 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fatfs\doc\ja\mkfs.html                                                                | HTML                          |        -66 |          0 |         -8 |        -74 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fatfs\doc\ja\mount.html                                                               | HTML                          |        -50 |          0 |        -10 |        -60 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fatfs\doc\ja\mountdrv.html                                                            | HTML                          |        -50 |          0 |         -9 |        -59 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fatfs\doc\ja\open.html                                                                | HTML                          |       -117 |          0 |        -19 |       -136 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fatfs\doc\ja\opendir.html                                                             | HTML                          |        -63 |          0 |        -11 |        -74 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fatfs\doc\ja\read.html                                                                | HTML                          |        -61 |          0 |        -11 |        -72 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fatfs\doc\ja\readdir.html                                                             | HTML                          |        -76 |          0 |        -14 |        -90 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fatfs\doc\ja\rename.html                                                              | HTML                          |        -75 |          0 |        -12 |        -87 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fatfs\doc\ja\sdir.html                                                                | HTML                          |        -39 |          0 |         -4 |        -43 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fatfs\doc\ja\sfatfs.html                                                              | HTML                          |        -59 |          0 |         -5 |        -64 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fatfs\doc\ja\sfile.html                                                               | HTML                          |        -50 |          0 |         -5 |        -55 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fatfs\doc\ja\sfileinfo.html                                                           | HTML                          |        -39 |          0 |         -5 |        -44 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fatfs\doc\ja\stat.html                                                                | HTML                          |        -63 |          0 |        -11 |        -74 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fatfs\doc\ja\sync.html                                                                | HTML                          |        -51 |          0 |        -11 |        -62 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fatfs\doc\ja\unlink.html                                                              | HTML                          |        -60 |          0 |         -9 |        -69 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fatfs\doc\ja\write.html                                                               | HTML                          |        -61 |          0 |        -11 |        -72 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fatfs\port\dual-disk-driver.c                                                         | C                             |       -153 |        -91 |        -21 |       -265 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fatfs\port\fat_usbmsc.c                                                               | C                             |        -85 |        -36 |        -31 |       -152 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fatfs\port\mmc-dk-tm4c123g.c                                                          | C                             |       -446 |       -136 |       -144 |       -726 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fatfs\port\mmc-dk-tm4c129x.c                                                          | C                             |       -455 |       -141 |       -145 |       -741 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fatfs\port\mmc-ek-lm4f232.c                                                           | C                             |       -446 |       -136 |       -144 |       -726 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fatfs\port\mmc-ek-tm4c1294xl.c                                                        | C                             |       -490 |       -148 |       -146 |       -784 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fatfs\port\sample-mmc.c                                                               | C                             |       -370 |        -63 |       -127 |       -560 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fatfs\src\diskio.h                                                                    | C++                           |        -51 |        -14 |        -24 |        -89 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fatfs\src\ff.c                                                                        | C                             |     -3,328 |       -359 |       -639 |     -4,326 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fatfs\src\ff.h                                                                        | C++                           |       -232 |        -37 |        -72 |       -341 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fatfs\src\ffconf.h                                                                    | C++                           |        -29 |       -120 |        -47 |       -196 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fatfs\src\integer.h                                                                   | C++                           |        -21 |         -8 |        -12 |        -41 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fatfs\src\option\cc932.c                                                              | C                             |     -3,773 |         -7 |        -19 |     -3,799 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fatfs\src\option\cc936.c                                                              | C                             |    -10,949 |         -7 |        -18 |    -10,974 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fatfs\src\option\cc949.c                                                              | C                             |     -8,577 |         -7 |        -20 |     -8,604 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fatfs\src\option\cc950.c                                                              | C                             |     -6,803 |         -7 |        -20 |     -6,830 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fatfs\src\option\ccsbcs.c                                                             | C                             |       -476 |        -26 |        -39 |       -541 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fatfs\src\option\syscall.c                                                            | C                             |        -51 |        -57 |        -48 |       -156 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fatfs\src\option\unicode.c                                                            | C                             |        -14 |          0 |         -4 |        -18 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\apl\apl_fonts.h                                                                 | C++                           |        -11 |        -14 |         -3 |        -28 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\apl\fonts\fontfireflysung6x12.c                                                 | C                             |       -863 |        -85 |        -17 |       -965 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\apl\fonts\fontfireflysung6x14.c                                                 | C                             |       -902 |        -85 |        -19 |     -1,006 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\apl\fonts\fontfireflysung7x14.c                                                 | C                             |       -945 |        -85 |        -18 |     -1,048 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\apl\fonts\fontfireflysung7x15.c                                                 | C                             |       -991 |        -85 |        -18 |     -1,094 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\lang_demo\Makefile                                                              | Makefile                      |        -34 |        -39 |        -19 |        -92 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\lang_demo\fontcustom14pt.c                                                      | C                             |     -2,086 |     -2,211 |       -679 |     -4,976 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\lang_demo\fontcustom20pt.c                                                      | C                             |     -2,387 |     -2,211 |       -668 |     -5,266 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\lang_demo\fontcustomr14pt.c                                                     | C                             |     -1,069 |        -52 |        -14 |     -1,135 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\lang_demo\fontcustomr20pt.c                                                     | C                             |     -1,390 |        -52 |        -14 |     -1,456 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\lang_demo\langremap.c                                                           | C                             |       -479 |        -54 |        -16 |       -549 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\lang_demo\langremap.h                                                           | C++                           |       -353 |        -29 |         -8 |       -390 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\lang_demo\language.c                                                            | C                             |       -543 |        -54 |        -16 |       -613 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\lang_demo\language.h                                                            | C++                           |        -30 |        -24 |         -6 |        -60 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fontcjktest20pt.c                                                     | C                             |     -1,829 |       -175 |        -24 |     -2,028 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fonthandwriting14.c                                                   | C                             |       -317 |       -168 |        -16 |       -501 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fonthandwriting16.c                                                   | C                             |       -361 |       -168 |        -16 |       -545 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fonthandwriting18.c                                                   | C                             |       -402 |       -168 |        -16 |       -586 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fonthandwriting20.c                                                   | C                             |       -411 |       -168 |        -16 |       -595 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fonthandwriting22.c                                                   | C                             |       -451 |       -168 |        -16 |       -635 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fonthandwriting24.c                                                   | C                             |       -489 |       -168 |        -16 |       -673 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fonthandwriting26.c                                                   | C                             |       -538 |       -168 |        -16 |       -722 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fonthandwriting28.c                                                   | C                             |       -588 |       -168 |        -16 |       -772 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fonthandwriting30.c                                                   | C                             |       -652 |       -168 |        -16 |       -836 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fonthangulgothic16pt.c                                                | C                             |       -557 |       -157 |        -19 |       -733 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fonthangulgothic16ptb.c                                               | C                             |       -535 |       -157 |        -19 |       -711 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fonthangulgothic18pt.c                                                | C                             |       -589 |       -157 |        -19 |       -765 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fonthangulgothic18ptb.c                                               | C                             |       -574 |       -157 |        -19 |       -750 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fonthangulgothic20pt.c                                                | C                             |       -639 |       -157 |        -18 |       -814 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fonthangulgothic20ptb.c                                               | C                             |       -619 |       -157 |        -18 |       -794 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fonthangulgothic22pt.c                                                | C                             |       -679 |       -157 |        -19 |       -855 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fonthangulgothic22ptb.c                                               | C                             |       -649 |       -157 |        -19 |       -825 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fonthangulgothic24pt.c                                                | C                             |       -713 |       -157 |        -19 |       -889 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fonthangulgothic24ptb.c                                               | C                             |       -703 |       -157 |        -18 |       -878 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fonthangulmyeongjo16pt.c                                              | C                             |       -581 |       -157 |        -19 |       -757 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fonthangulmyeongjo16ptb.c                                             | C                             |       -577 |       -157 |        -19 |       -753 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fonthangulmyeongjo18pt.c                                              | C                             |       -623 |       -157 |        -19 |       -799 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fonthangulmyeongjo18ptb.c                                             | C                             |       -617 |       -157 |        -18 |       -792 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fonthangulmyeongjo20pt.c                                              | C                             |       -668 |       -157 |        -19 |       -844 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fonthangulmyeongjo20ptb.c                                             | C                             |       -664 |       -157 |        -18 |       -839 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fonthangulmyeongjo22pt.c                                              | C                             |       -717 |       -157 |        -19 |       -893 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fonthangulmyeongjo22ptb.c                                             | C                             |       -714 |       -157 |        -19 |       -890 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fonthangulmyeongjo24pt.c                                              | C                             |       -760 |       -157 |        -19 |       -936 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fonthangulmyeongjo24ptb.c                                             | C                             |       -757 |       -157 |        -19 |       -933 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fontoldstandard14.c                                                   | C                             |       -382 |       -156 |        -16 |       -554 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fontoldstandard14b.c                                                  | C                             |       -363 |       -156 |        -16 |       -535 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fontoldstandard14i.c                                                  | C                             |       -399 |       -156 |        -16 |       -571 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fontoldstandard16.c                                                   | C                             |       -424 |       -156 |        -16 |       -596 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fontoldstandard16b.c                                                  | C                             |       -419 |       -156 |        -16 |       -591 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fontoldstandard16i.c                                                  | C                             |       -408 |       -156 |        -16 |       -580 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fontoldstandard18.c                                                   | C                             |       -466 |       -156 |        -16 |       -638 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fontoldstandard18b.c                                                  | C                             |       -457 |       -156 |        -16 |       -629 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fontoldstandard18i.c                                                  | C                             |       -456 |       -156 |        -16 |       -628 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fontoldstandard20.c                                                   | C                             |       -474 |       -156 |        -16 |       -646 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fontoldstandard20b.c                                                  | C                             |       -510 |       -156 |        -16 |       -682 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fontoldstandard20i.c                                                  | C                             |       -503 |       -156 |        -16 |       -675 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fontoldstandard22.c                                                   | C                             |       -518 |       -156 |        -16 |       -690 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fontoldstandard22b.c                                                  | C                             |       -545 |       -156 |        -16 |       -717 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fontoldstandard22i.c                                                  | C                             |       -553 |       -156 |        -16 |       -725 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fontoldstandard24.c                                                   | C                             |       -566 |       -156 |        -16 |       -738 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fontoldstandard24b.c                                                  | C                             |       -599 |       -156 |        -16 |       -771 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fontoldstandard24i.c                                                  | C                             |       -597 |       -156 |        -16 |       -769 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fontoldstandard26.c                                                   | C                             |       -609 |       -156 |        -16 |       -781 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fontoldstandard26b.c                                                  | C                             |       -636 |       -156 |        -16 |       -808 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fontoldstandard26i.c                                                  | C                             |       -651 |       -156 |        -16 |       -823 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fontoldstandard28.c                                                   | C                             |       -658 |       -156 |        -16 |       -830 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fontoldstandard28b.c                                                  | C                             |       -689 |       -156 |        -16 |       -861 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fontoldstandard28i.c                                                  | C                             |       -704 |       -156 |        -16 |       -876 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fontoldstandard30.c                                                   | C                             |       -711 |       -156 |        -16 |       -883 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fontoldstandard30b.c                                                  | C                             |       -738 |       -156 |        -16 |       -910 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fontoldstandard30i.c                                                  | C                             |       -769 |       -156 |        -16 |       -941 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fontsansand14.c                                                       | C                             |       -352 |       -161 |        -16 |       -529 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fontsansand16.c                                                       | C                             |       -395 |       -161 |        -16 |       -572 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fontsansand18.c                                                       | C                             |       -436 |       -161 |        -16 |       -613 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fontsansand20.c                                                       | C                             |       -468 |       -161 |        -16 |       -645 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fontsansand22.c                                                       | C                             |       -502 |       -161 |        -16 |       -679 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fontsansand24.c                                                       | C                             |       -532 |       -161 |        -16 |       -709 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fontsansand26.c                                                       | C                             |       -564 |       -161 |        -16 |       -741 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fontsansand28.c                                                       | C                             |       -611 |       -161 |        -16 |       -788 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fontsansand30.c                                                       | C                             |       -653 |       -161 |        -16 |       -830 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fonttheanodidot14.c                                                   | C                             |       -348 |       -156 |        -16 |       -520 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fonttheanodidot16.c                                                   | C                             |       -394 |       -156 |        -16 |       -566 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fonttheanodidot18.c                                                   | C                             |       -437 |       -156 |        -16 |       -609 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fonttheanodidot20.c                                                   | C                             |       -479 |       -156 |        -16 |       -651 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fonttheanodidot22.c                                                   | C                             |       -533 |       -156 |        -16 |       -705 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fonttheanodidot24.c                                                   | C                             |       -582 |       -156 |        -16 |       -754 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fonttheanodidot26.c                                                   | C                             |       -620 |       -156 |        -16 |       -792 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fonttheanodidot28.c                                                   | C                             |       -627 |       -156 |        -16 |       -799 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fonttheanodidot30.c                                                   | C                             |       -692 |       -156 |        -16 |       -864 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fonttheanomodern14.c                                                  | C                             |       -355 |       -156 |        -16 |       -527 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fonttheanomodern16.c                                                  | C                             |       -396 |       -156 |        -16 |       -568 |
| r:\SourceCode\TIVA\Development\dev001\middleware\TivaWare_C_Series-2.2.0.295\third_party\fonts\ofl\fonts\fonttheanomodern18.c                                                  | C                             |       -444 |       -156 |        -16 |       -616 |
